Item name,symbol,serial number,period,group,subgroup,atomic weight,Outer layer electron configuration,element type,Latin name,Electronegativity,Year of opening,scientist,melting temperature,Boiling point
hydrogen,N,1,1,1,A,1.00794,1s1,s,Hydrogenium,2.1,1766,G. Cavendish,-259.1,-252.61
helium,He,2,1,8,A,4.002602,1s2,s,Helium,5.5,1868,N. Lockyer,-271,-269
lithium,Li,3,2,1,A,6.941,2s1,s,Lithium,0.95,1817,I. Arfwedson,180.54,1340
berylium,Be,4,2,2,A,9.0122,2s2,s,Beryllium,1.5,1798,L. Vauquelin,1287,2471
boron,B,5,2,3,A,10.811,2s2 2p1,p,Borum,2,1808,J. Gay-Lussac,2074,3658
carbon,C,6,2,4,A,12.011,2s2 2p2,p,Carboneum,2.5,,Known since antiquity,,
nitrogen,N,7,2,5,A,14.0067,2s2 2p3,p,Nitrogenium,3.05,1772,D. Rutherford,-210,-195.8
oxygen,O,8,2,6,A,15.9994,2s2 2p4,p,Oxigenium,3.5,1774,K. Scheele,-218.7,-183
fluorine,F,9,2,7,A,18.9984,2s2 2p5,p,Fluorum,4,1771,K. Scheele,-219.6,-188.2
neon,Ne,10,2,8,A,20.179,2s2 2p6,p,Neon,4.84,1898,W. Ramsay,-248.6,-246
sodium,Na,11,3,1,A,22.98977,3s1,s,Natrium,1,1807,G. Davy,98,883.15
magnesium,Mg,12,3,2,A,24.305,3s2,s,Magnesium,1.2,1808,G. Davy,650,1105
aluminium,Al,13,3,3,A,26.98154,3s2 3p1,p,Aluminium,1.5,1825,H. ?rsted,660,2452
silicon,Si,14,3,4,A,28.0855,3s2 3p2,p,Silicium,1.8,1824,J. Berzellius,1415,3249
phosphorus,P,15,3,5,A,30.97376,3s2 3p3,p,Phosphorus,2.1,1669,G. Brandt,44.14,257
sulfur,S,16,3,6,A,32.066,3s2 3p4,p,Sulfur,2.58,,Known since antiquity,112.8,444.6
chlorine,Cl,17,3,7,A,35.453,3s2 3p5,p,Chlorum,3,1774,K. Scheele,-101,-34.1
argon,Ar,18,3,8,A,39.948,3s2 3p6,p,Argon,3.2,1894,D. Rayleigh,-189.3,-186
potassium,K,19,4,1,A,39.0983,4s1,s,Kalium,0.8,1807,G. Davy,63.51,761
calcium,Ca,20,4,2,A,40.078,4s2,s,Calcium,1,1808,G. Davy,842,1495
scandium,Sc,21,4,3,B,44.95591,3d1 4s2,d,Scandium,1.3,1879,L. Nilsson,1541,2837
titanium,Ti,22,4,4,B,47.88,3d2 4s2,d,Titanium,1.5,1795,M. Klaproth,1671,3260
vanadium,V,23,4,5,B,50.9415,3d3 4s2,d,Vanadium,1.6,1830,N. Sefstr?m,1920,3400
chromium,Cr,24,4,6,B,51.9961,3d5 4s1,d,Chromium,1.6,1797,L. Vauquelin,1890,2680
manganese,Mn,25,4,7,B,54.938,3d5 4s2,d,Manganum,2,1774,K. Scheele,1244,2080
iron,Fe,26,4,8,B,55.847,3d6 4s2,d,Ferrum,1.8,,Known since antiquity,1535,2750
cobalt,Co,27,4,8,B,58.9332,3d7 4s2,d,Cobaltum,1.9,1735,G. Brandt,1494,2960
nickel,Ni,28,4,8,B,58.69,3d8 4s2,d,Niccolum,1.8,1751,A. Cronsted,1455,2900
copper,Cu,29,4,1,B,63.546,3d10 4s1,d,Cuprum,1.9,,Known since antiquity,1083.4,2567
zinc,Zn,30,4,2,B,65.37,3d10 4s2,d,Zincum,1.6,,Known since antiquity,419.5,906
gallium,Ga,31,4,3,A,69.72,4s2 4p1,p,Gallium,1.6,1875,P. Lecoq de Boisbaudran,29.75,2403
germanium,Ge,32,4,4,A,72.59,4s2 4p2,p,Germanium,1.8,1886,K. Vankler,938.25,2850
arsenic,As,33,4,5,A,74.9216,4s2 4p3,p,Arsenicum,2.1,,Known since antiquity,817,615
selenium,Se,34,4,6,A,78.96,4s2 4p3,p,Selenium,2.4,1817,J. Berzellius,221,685.3
